Font: Daehan  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 398/2350
Missing characters: 0
Excluded characters: 1952

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 44256	Hex: ACE0	Char [고]
ID: 44368	Hex: AD50	Char [교]
ID: 44536	Hex: ADF8	Char [그]
ID: 44844	Hex: AF2C	Char [꼬]
ID: 44956	Hex: AF9C	Char [꾜]
ID: 45124	Hex: B044	Char [끄]
ID: 45432	Hex: B178	Char [노]
ID: 45544	Hex: B1E8	Char [뇨]
ID: 45628	Hex: B23C	Char [눼]
ID: 45656	Hex: B258	Char [뉘]
ID: 45660	Hex: B25C	Char [뉜]
ID: 45664	Hex: B260	Char [뉠]
ID: 45672	Hex: B268	Char [뉨]
ID: 45673	Hex: B269	Char [뉩]
ID: 45684	Hex: B274	Char [뉴]
ID: 45685	Hex: B275	Char [뉵]
ID: 45692	Hex: B27C	Char [뉼]
ID: 45700	Hex: B284	Char [늄]
ID: 45701	Hex: B285	Char [늅]
ID: 45705	Hex: B289	Char [늉]
ID: 45712	Hex: B290	Char [느]
ID: 45713	Hex: B291	Char [늑]
ID: 45716	Hex: B294	Char [는]
ID: 45720	Hex: B298	Char [늘]
ID: 45721	Hex: B299	Char [늙]
ID: 45722	Hex: B29A	Char [늚]
ID: 45728	Hex: B2A0	Char [늠]
ID: 45729	Hex: B2A1	Char [늡]
ID: 45731	Hex: B2A3	Char [늣]
ID: 45733	Hex: B2A5	Char [능]
ID: 45734	Hex: B2A6	Char [늦]
ID: 45738	Hex: B2AA	Char [늪]
ID: 45740	Hex: B2AC	Char [늬]
ID: 45744	Hex: B2B0	Char [늰]
ID: 45748	Hex: B2B4	Char [늴]
ID: 45768	Hex: B2C8	Char [니]
ID: 45769	Hex: B2C9	Char [닉]
ID: 45772	Hex: B2CC	Char [닌]
ID: 45776	Hex: B2D0	Char [닐]
ID: 45778	Hex: B2D2	Char [닒]
ID: 45784	Hex: B2D8	Char [님]
ID: 45785	Hex: B2D9	Char [닙]
ID: 45787	Hex: B2DB	Char [닛]
ID: 45789	Hex: B2DD	Char [닝]
ID: 45794	Hex: B2E2	Char [닢]
ID: 45796	Hex: B2E4	Char [다]
ID: 45797	Hex: B2E5	Char [닥]
ID: 45798	Hex: B2E6	Char [닦]
ID: 45800	Hex: B2E8	Char [단]
ID: 45803	Hex: B2EB	Char [닫]
ID: 45804	Hex: B2EC	Char [달]
ID: 45805	Hex: B2ED	Char [닭]
ID: 45806	Hex: B2EE	Char [닮]
ID: 45807	Hex: B2EF	Char [닯]
ID: 45811	Hex: B2F3	Char [닳]
ID: 45812	Hex: B2F4	Char [담]
ID: 45813	Hex: B2F5	Char [답]
ID: 45815	Hex: B2F7	Char [닷]
ID: 45816	Hex: B2F8	Char [닸]
ID: 45817	Hex: B2F9	Char [당]
ID: 45818	Hex: B2FA	Char [닺]
ID: 45819	Hex: B2FB	Char [닻]
ID: 45823	Hex: B2FF	Char [닿]
ID: 45824	Hex: B300	Char [대]
ID: 45825	Hex: B301	Char [댁]
ID: 45828	Hex: B304	Char [댄]
ID: 45832	Hex: B308	Char [댈]
ID: 45840	Hex: B310	Char [댐]
ID: 45841	Hex: B311	Char [댑]
ID: 45843	Hex: B313	Char [댓]
ID: 45844	Hex: B314	Char [댔]
ID: 45845	Hex: B315	Char [댕]
ID: 45852	Hex: B31C	Char [댜]
ID: 45908	Hex: B354	Char [더]
ID: 45909	Hex: B355	Char [덕]
ID: 45910	Hex: B356	Char [덖]
ID: 45912	Hex: B358	Char [던]
ID: 45915	Hex: B35B	Char [덛]
ID: 45916	Hex: B35C	Char [덜]
ID: 45918	Hex: B35E	Char [덞]
ID: 45919	Hex: B35F	Char [덟]
ID: 45924	Hex: B364	Char [덤]
ID: 45925	Hex: B365	Char [덥]
ID: 45927	Hex: B367	Char [덧]
ID: 45929	Hex: B369	Char [덩]
ID: 45931	Hex: B36B	Char [덫]
ID: 45934	Hex: B36E	Char [덮]
ID: 45936	Hex: B370	Char [데]
ID: 45937	Hex: B371	Char [덱]
ID: 45940	Hex: B374	Char [덴]
ID: 45944	Hex: B378	Char [델]
ID: 45952	Hex: B380	Char [뎀]
ID: 45953	Hex: B381	Char [뎁]
ID: 45955	Hex: B383	Char [뎃]
ID: 45956	Hex: B384	Char [뎄]
ID: 45957	Hex: B385	Char [뎅]
ID: 45964	Hex: B38C	Char [뎌]
ID: 45968	Hex: B390	Char [뎐]
ID: 45972	Hex: B394	Char [뎔]
ID: 45984	Hex: B3A0	Char [뎠]
ID: 45985	Hex: B3A1	Char [뎡]
ID: 45992	Hex: B3A8	Char [뎨]
ID: 45996	Hex: B3AC	Char [뎬]
ID: 46020	Hex: B3C4	Char [도]
ID: 46021	Hex: B3C5	Char [독]
ID: 46024	Hex: B3C8	Char [돈]
ID: 46027	Hex: B3CB	Char [돋]
ID: 46028	Hex: B3CC	Char [돌]
ID: 46030	Hex: B3CE	Char [돎]
ID: 46032	Hex: B3D0	Char [돐]
ID: 46036	Hex: B3D4	Char [돔]
ID: 46037	Hex: B3D5	Char [돕]
ID: 46039	Hex: B3D7	Char [돗]
ID: 46041	Hex: B3D9	Char [동]
ID: 46043	Hex: B3DB	Char [돛]
ID: 46045	Hex: B3DD	Char [돝]
ID: 46048	Hex: B3E0	Char [돠]
ID: 46052	Hex: B3E4	Char [돤]
ID: 46056	Hex: B3E8	Char [돨]
ID: 46076	Hex: B3FC	Char [돼]
ID: 46096	Hex: B410	Char [됐]
ID: 46104	Hex: B418	Char [되]
ID: 46108	Hex: B41C	Char [된]
ID: 46112	Hex: B420	Char [될]
ID: 46120	Hex: B428	Char [됨]
ID: 46121	Hex: B429	Char [됩]
ID: 46123	Hex: B42B	Char [됫]
ID: 46132	Hex: B434	Char [됴]
ID: 46160	Hex: B450	Char [두]
ID: 46161	Hex: B451	Char [둑]
ID: 46164	Hex: B454	Char [둔]
ID: 46168	Hex: B458	Char [둘]
ID: 46176	Hex: B460	Char [둠]
ID: 46177	Hex: B461	Char [둡]
ID: 46179	Hex: B463	Char [둣]
ID: 46181	Hex: B465	Char [둥]
ID: 46188	Hex: B46C	Char [둬]
ID: 46208	Hex: B480	Char [뒀]
ID: 46216	Hex: B488	Char [뒈]
ID: 46237	Hex: B49D	Char [뒝]
ID: 46244	Hex: B4A4	Char [뒤]
ID: 46248	Hex: B4A8	Char [뒨]
ID: 46252	Hex: B4AC	Char [뒬]
ID: 46261	Hex: B4B5	Char [뒵]
ID: 46263	Hex: B4B7	Char [뒷]
ID: 46265	Hex: B4B9	Char [뒹]
ID: 46272	Hex: B4C0	Char [듀]
ID: 46276	Hex: B4C4	Char [듄]
ID: 46280	Hex: B4C8	Char [듈]
ID: 46288	Hex: B4D0	Char [듐]
ID: 46293	Hex: B4D5	Char [듕]
ID: 46300	Hex: B4DC	Char [드]
ID: 46301	Hex: B4DD	Char [득]
ID: 46304	Hex: B4E0	Char [든]
ID: 46307	Hex: B4E3	Char [듣]
ID: 46308	Hex: B4E4	Char [들]
ID: 46310	Hex: B4E6	Char [듦]
ID: 46316	Hex: B4EC	Char [듬]
ID: 46317	Hex: B4ED	Char [듭]
ID: 46319	Hex: B4EF	Char [듯]
ID: 46321	Hex: B4F1	Char [등]
ID: 46328	Hex: B4F8	Char [듸]
ID: 46356	Hex: B514	Char [디]
ID: 46357	Hex: B515	Char [딕]
ID: 46360	Hex: B518	Char [딘]
ID: 46363	Hex: B51B	Char [딛]
ID: 46364	Hex: B51C	Char [딜]
ID: 46372	Hex: B524	Char [딤]
ID: 46373	Hex: B525	Char [딥]
ID: 46375	Hex: B527	Char [딧]
ID: 46376	Hex: B528	Char [딨]
ID: 46377	Hex: B529	Char [딩]
ID: 46378	Hex: B52A	Char [딪]
ID: 46384	Hex: B530	Char [따]
ID: 46385	Hex: B531	Char [딱]
ID: 46388	Hex: B534	Char [딴]
ID: 46392	Hex: B538	Char [딸]
ID: 46400	Hex: B540	Char [땀]
ID: 46401	Hex: B541	Char [땁]
ID: 46403	Hex: B543	Char [땃]
ID: 46404	Hex: B544	Char [땄]
ID: 46405	Hex: B545	Char [땅]
ID: 46411	Hex: B54B	Char [땋]
ID: 46412	Hex: B54C	Char [때]
ID: 46413	Hex: B54D	Char [땍]
ID: 46416	Hex: B550	Char [땐]
ID: 46420	Hex: B554	Char [땔]
ID: 46428	Hex: B55C	Char [땜]
ID: 46429	Hex: B55D	Char [땝]
ID: 46431	Hex: B55F	Char [땟]
ID: 46432	Hex: B560	Char [땠]
ID: 46433	Hex: B561	Char [땡]
ID: 46496	Hex: B5A0	Char [떠]
ID: 46497	Hex: B5A1	Char [떡]
ID: 46500	Hex: B5A4	Char [떤]
ID: 46504	Hex: B5A8	Char [떨]
ID: 46506	Hex: B5AA	Char [떪]
ID: 46507	Hex: B5AB	Char [떫]
ID: 46512	Hex: B5B0	Char [떰]
ID: 46513	Hex: B5B1	Char [떱]
ID: 46515	Hex: B5B3	Char [떳]
ID: 46516	Hex: B5B4	Char [떴]
ID: 46517	Hex: B5B5	Char [떵]
ID: 46523	Hex: B5BB	Char [떻]
ID: 46524	Hex: B5BC	Char [떼]
ID: 46525	Hex: B5BD	Char [떽]
ID: 46528	Hex: B5C0	Char [뗀]
ID: 46532	Hex: B5C4	Char [뗄]
ID: 46540	Hex: B5CC	Char [뗌]
ID: 46541	Hex: B5CD	Char [뗍]
ID: 46543	Hex: B5CF	Char [뗏]
ID: 46544	Hex: B5D0	Char [뗐]
ID: 46545	Hex: B5D1	Char [뗑]
ID: 46552	Hex: B5D8	Char [뗘]
ID: 46572	Hex: B5EC	Char [뗬]
ID: 46608	Hex: B610	Char [또]
ID: 46609	Hex: B611	Char [똑]
ID: 46612	Hex: B614	Char [똔]
ID: 46616	Hex: B618	Char [똘]
ID: 46629	Hex: B625	Char [똥]
ID: 46636	Hex: B62C	Char [똬]
ID: 46644	Hex: B634	Char [똴]
ID: 46664	Hex: B648	Char [뙈]
ID: 46692	Hex: B664	Char [뙤]
ID: 46696	Hex: B668	Char [뙨]
ID: 46748	Hex: B69C	Char [뚜]
ID: 46749	Hex: B69D	Char [뚝]
ID: 46752	Hex: B6A0	Char [뚠]
ID: 46756	Hex: B6A4	Char [뚤]
ID: 46763	Hex: B6AB	Char [뚫]
ID: 46764	Hex: B6AC	Char [뚬]
ID: 46769	Hex: B6B1	Char [뚱]
ID: 46804	Hex: B6D4	Char [뛔]
ID: 46832	Hex: B6F0	Char [뛰]
ID: 46836	Hex: B6F4	Char [뛴]
ID: 46840	Hex: B6F8	Char [뛸]
ID: 46848	Hex: B700	Char [뜀]
ID: 46849	Hex: B701	Char [뜁]
ID: 46853	Hex: B705	Char [뜅]
ID: 46888	Hex: B728	Char [뜨]
ID: 46889	Hex: B729	Char [뜩]
ID: 46892	Hex: B72C	Char [뜬]
ID: 46895	Hex: B72F	Char [뜯]
ID: 46896	Hex: B730	Char [뜰]
ID: 46904	Hex: B738	Char [뜸]
ID: 46905	Hex: B739	Char [뜹]
ID: 46907	Hex: B73B	Char [뜻]
ID: 46916	Hex: B744	Char [띄]
ID: 46920	Hex: B748	Char [띈]
ID: 46924	Hex: B74C	Char [띌]
ID: 46932	Hex: B754	Char [띔]
ID: 46933	Hex: B755	Char [띕]
ID: 46944	Hex: B760	Char [띠]
ID: 46948	Hex: B764	Char [띤]
ID: 46952	Hex: B768	Char [띨]
ID: 46960	Hex: B770	Char [띰]
ID: 46961	Hex: B771	Char [띱]
ID: 46963	Hex: B773	Char [띳]
ID: 46965	Hex: B775	Char [띵]
ID: 46972	Hex: B77C	Char [라]
ID: 46973	Hex: B77D	Char [락]
ID: 46976	Hex: B780	Char [란]
ID: 46980	Hex: B784	Char [랄]
ID: 46988	Hex: B78C	Char [람]
ID: 46989	Hex: B78D	Char [랍]
ID: 46991	Hex: B78F	Char [랏]
ID: 46992	Hex: B790	Char [랐]
ID: 46993	Hex: B791	Char [랑]
ID: 46994	Hex: B792	Char [랒]
ID: 46998	Hex: B796	Char [랖]
ID: 46999	Hex: B797	Char [랗]
ID: 47000	Hex: B798	Char [래]
ID: 47001	Hex: B799	Char [랙]
ID: 47004	Hex: B79C	Char [랜]
ID: 47008	Hex: B7A0	Char [랠]
ID: 47016	Hex: B7A8	Char [램]
ID: 47017	Hex: B7A9	Char [랩]
ID: 47019	Hex: B7AB	Char [랫]
ID: 47020	Hex: B7AC	Char [랬]
ID: 47021	Hex: B7AD	Char [랭]
ID: 47028	Hex: B7B4	Char [랴]
ID: 47029	Hex: B7B5	Char [략]
ID: 47032	Hex: B7B8	Char [랸]
ID: 47047	Hex: B7C7	Char [럇]
ID: 47049	Hex: B7C9	Char [량]
ID: 47084	Hex: B7EC	Char [러]
ID: 47085	Hex: B7ED	Char [럭]
ID: 47088	Hex: B7F0	Char [런]
ID: 47092	Hex: B7F4	Char [럴]
ID: 47100	Hex: B7FC	Char [럼]
ID: 47101	Hex: B7FD	Char [럽]
ID: 47103	Hex: B7FF	Char [럿]
ID: 47104	Hex: B800	Char [렀]
ID: 47105	Hex: B801	Char [렁]
ID: 47111	Hex: B807	Char [렇]
ID: 47112	Hex: B808	Char [레]
ID: 47113	Hex: B809	Char [렉]
ID: 47116	Hex: B80C	Char [렌]
ID: 47120	Hex: B810	Char [렐]
ID: 47128	Hex: B818	Char [렘]
ID: 47129	Hex: B819	Char [렙]
ID: 47131	Hex: B81B	Char [렛]
ID: 47133	Hex: B81D	Char [렝]
ID: 47140	Hex: B824	Char [려]
ID: 47141	Hex: B825	Char [력]
ID: 47144	Hex: B828	Char [련]
ID: 47148	Hex: B82C	Char [렬]
ID: 47156	Hex: B834	Char [렴]
ID: 47157	Hex: B835	Char [렵]
ID: 47159	Hex: B837	Char [렷]
ID: 47160	Hex: B838	Char [렸]
ID: 47161	Hex: B839	Char [령]
ID: 47168	Hex: B840	Char [례]
ID: 47172	Hex: B844	Char [롄]
ID: 47185	Hex: B851	Char [롑]
ID: 47187	Hex: B853	Char [롓]
ID: 47196	Hex: B85C	Char [로]
ID: 47197	Hex: B85D	Char [록]
ID: 47200	Hex: B860	Char [론]
ID: 47204	Hex: B864	Char [롤]
ID: 47212	Hex: B86C	Char [롬]
ID: 47213	Hex: B86D	Char [롭]
ID: 47215	Hex: B86F	Char [롯]
ID: 47217	Hex: B871	Char [롱]
ID: 47224	Hex: B878	Char [롸]
ID: 47228	Hex: B87C	Char [롼]
ID: 47245	Hex: B88D	Char [뢍]
ID: 47272	Hex: B8A8	Char [뢨]
ID: 47280	Hex: B8B0	Char [뢰]
ID: 47284	Hex: B8B4	Char [뢴]
ID: 47288	Hex: B8B8	Char [뢸]
ID: 47296	Hex: B8C0	Char [룀]
ID: 47297	Hex: B8C1	Char [룁]
ID: 47299	Hex: B8C3	Char [룃]
ID: 47301	Hex: B8C5	Char [룅]
ID: 47308	Hex: B8CC	Char [료]
ID: 47312	Hex: B8D0	Char [룐]
ID: 47316	Hex: B8D4	Char [룔]
ID: 47325	Hex: B8DD	Char [룝]
ID: 47327	Hex: B8DF	Char [룟]
ID: 47329	Hex: B8E1	Char [룡]
ID: 47336	Hex: B8E8	Char [루]
ID: 47337	Hex: B8E9	Char [룩]
ID: 47340	Hex: B8EC	Char [룬]
ID: 47344	Hex: B8F0	Char [룰]
ID: 47352	Hex: B8F8	Char [룸]
ID: 47353	Hex: B8F9	Char [룹]
ID: 47355	Hex: B8FB	Char [룻]
ID: 47357	Hex: B8FD	Char [룽]
